slurmstepd-abakus11: error: Unable to create TMPDIR [/tmp/user/24470]: Permission denied
slurmstepd-abakus11: error: Setting TMPDIR to /tmp
Running job with commit: 5db6af298078a53b85892b0cffe8c663a5c515d7
Job number: 719162
Dataset: truthful
Model: llama-3.1-8b
GPT Model: gpt-4o-mini-2024-07-18
Key mode: keyfile
Sample size: 1
Mode: test
Streaming dataset: False
Quantization bits: 4
Full gradient: False
Response only: True
Normalize: True
Loading model in 4-bit precision to reduce memory usage
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.59s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.61s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.60s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.83s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.11s/it]
Processing sample 1/1 (dataset index: 304)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
tensor(nan, device='cuda:0', dtype=torch.float16)
tensor(6088., device='cuda:0', dtype=torch.float16)
tensor(10592., device='cuda:0', dtype=torch.float16)
tensor(8076., device='cuda:0', dtype=torch.float16)
tensor(1169., device='cuda:0', dtype=torch.float16)
tensor(113.1875, device='cuda:0', dtype=torch.float16)
tensor(2316., device='cuda:0', dtype=torch.float16)
tensor(11.5312, device='cuda:0', dtype=torch.float16)
tensor(1148., device='cuda:0', dtype=torch.float16)
tensor(1.6162, device='cuda:0', dtype=torch.float16)
tensor(86.9375, device='cuda:0', dtype=torch.float16)
tensor(1.2988, device='cuda:0', dtype=torch.float16)
tensor(145.6250, device='cuda:0', dtype=torch.float16)
tensor(2.4180, device='cuda:0', dtype=torch.float16)
tensor(135.5000, device='cuda:0', dtype=torch.float16)
tensor(1.4229, device='cuda:0', dtype=torch.float16)
tensor(2.5879, device='cuda:0', dtype=torch.float16)
tensor(2.3086, device='cuda:0', dtype=torch.float16)
tensor(201.8750, device='cuda:0', dtype=torch.float16)
tensor(1.9434, device='cuda:0', dtype=torch.float16)
tensor(2.0371, device='cuda:0', dtype=torch.float16)
tensor(0.2908, device='cuda:0', dtype=torch.float16)
tensor(0.5903, device='cuda:0', dtype=torch.float16)
tensor(0.4893, device='cuda:0', dtype=torch.float16)
tensor(0.8428, device='cuda:0', dtype=torch.float16)
tensor(0.8745, device='cuda:0', dtype=torch.float16)
tensor(1.1895, device='cuda:0', dtype=torch.float16)
tensor(0.5879, device='cuda:0', dtype=torch.float16)
