slurmstepd-foyait: error: Unable to create TMPDIR [/tmp/user/24470]: Permission denied
slurmstepd-foyait: error: Setting TMPDIR to /tmp
Requirement already satisfied: autoawq in ./env/lib/python3.12/site-packages (0.2.8)
Requirement already satisfied: torch>=2.7.0 in ./env/lib/python3.12/site-packages (from autoawq) (2.7.0)
Requirement already satisfied: triton in ./env/lib/python3.12/site-packages (from autoawq) (3.3.0)
Requirement already satisfied: transformers<=4.47.1,>=4.45.0 in ./env/lib/python3.12/site-packages (from autoawq) (4.47.1)
Requirement already satisfied: tokenizers>=0.12.1 in ./env/lib/python3.12/site-packages (from autoawq) (0.21.1)
Requirement already satisfied: typing_extensions>=4.8.0 in ./env/lib/python3.12/site-packages (from autoawq) (4.13.2)
Requirement already satisfied: accelerate in ./env/lib/python3.12/site-packages (from autoawq) (1.6.0)
Requirement already satisfied: datasets>=2.20 in ./env/lib/python3.12/site-packages (from autoawq) (3.5.0)
Requirement already satisfied: zstandard in ./env/lib/python3.12/site-packages (from autoawq) (0.23.0)
Requirement already satisfied: huggingface_hub>=0.26.5 in ./env/lib/python3.12/site-packages (from autoawq) (0.30.2)
Requirement already satisfied: filelock in ./env/lib/python3.12/site-packages (from transformers<=4.47.1,>=4.45.0->autoawq) (3.18.0)
Requirement already satisfied: numpy>=1.17 in ./env/lib/python3.12/site-packages (from transformers<=4.47.1,>=4.45.0->autoawq) (2.2.5)
Requirement already satisfied: packaging>=20.0 in ./env/lib/python3.12/site-packages (from transformers<=4.47.1,>=4.45.0->autoawq) (25.0)
Requirement already satisfied: pyyaml>=5.1 in ./env/lib/python3.12/site-packages (from transformers<=4.47.1,>=4.45.0->autoawq) (6.0.2)
Requirement already satisfied: regex!=2019.12.17 in ./env/lib/python3.12/site-packages (from transformers<=4.47.1,>=4.45.0->autoawq) (2024.11.6)
Requirement already satisfied: requests in ./env/lib/python3.12/site-packages (from transformers<=4.47.1,>=4.45.0->autoawq) (2.32.3)
Requirement already satisfied: safetensors>=0.4.1 in ./env/lib/python3.12/site-packages (from transformers<=4.47.1,>=4.45.0->autoawq) (0.5.3)
Requirement already satisfied: tqdm>=4.27 in ./env/lib/python3.12/site-packages (from transformers<=4.47.1,>=4.45.0->autoawq) (4.67.1)
Requirement already satisfied: fsspec>=2023.5.0 in ./env/lib/python3.12/site-packages (from huggingface_hub>=0.26.5->autoawq) (2024.12.0)
Requirement already satisfied: pyarrow>=15.0.0 in ./env/lib/python3.12/site-packages (from datasets>=2.20->autoawq) (19.0.1)
Requirement already satisfied: dill<0.3.9,>=0.3.0 in ./env/lib/python3.12/site-packages (from datasets>=2.20->autoawq) (0.3.8)
Requirement already satisfied: pandas in ./env/lib/python3.12/site-packages (from datasets>=2.20->autoawq) (2.2.3)
Requirement already satisfied: xxhash in ./env/lib/python3.12/site-packages (from datasets>=2.20->autoawq) (3.5.0)
Requirement already satisfied: multiprocess<0.70.17 in ./env/lib/python3.12/site-packages (from datasets>=2.20->autoawq) (0.70.16)
Requirement already satisfied: aiohttp in ./env/lib/python3.12/site-packages (from datasets>=2.20->autoawq) (3.11.18)
Requirement already satisfied: aiohappyeyeballs>=2.3.0 in ./env/lib/python3.12/site-packages (from aiohttp->datasets>=2.20->autoawq) (2.6.1)
Requirement already satisfied: aiosignal>=1.1.2 in ./env/lib/python3.12/site-packages (from aiohttp->datasets>=2.20->autoawq) (1.3.2)
Requirement already satisfied: attrs>=17.3.0 in ./env/lib/python3.12/site-packages (from aiohttp->datasets>=2.20->autoawq) (25.3.0)
Requirement already satisfied: frozenlist>=1.1.1 in ./env/lib/python3.12/site-packages (from aiohttp->datasets>=2.20->autoawq) (1.6.0)
Requirement already satisfied: multidict<7.0,>=4.5 in ./env/lib/python3.12/site-packages (from aiohttp->datasets>=2.20->autoawq) (6.4.3)
Requirement already satisfied: propcache>=0.2.0 in ./env/lib/python3.12/site-packages (from aiohttp->datasets>=2.20->autoawq) (0.3.1)
Requirement already satisfied: yarl<2.0,>=1.17.0 in ./env/lib/python3.12/site-packages (from aiohttp->datasets>=2.20->autoawq) (1.20.0)
Requirement already satisfied: idna>=2.0 in ./env/lib/python3.12/site-packages (from yarl<2.0,>=1.17.0->aiohttp->datasets>=2.20->autoawq) (3.10)
Requirement already satisfied: charset-normalizer<4,>=2 in ./env/lib/python3.12/site-packages (from requests->transformers<=4.47.1,>=4.45.0->autoawq) (3.4.1)
Requirement already satisfied: urllib3<3,>=1.21.1 in ./env/lib/python3.12/site-packages (from requests->transformers<=4.47.1,>=4.45.0->autoawq) (2.4.0)
Requirement already satisfied: certifi>=2017.4.17 in ./env/lib/python3.12/site-packages (from requests->transformers<=4.47.1,>=4.45.0->autoawq) (2025.4.26)
Requirement already satisfied: setuptools in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (79.0.1)
Requirement already satisfied: sympy>=1.13.3 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (1.13.3)
Requirement already satisfied: networkx in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (3.4.2)
Requirement already satisfied: jinja2 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (3.1.6)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.6.77 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (12.6.77)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.6.77 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (12.6.77)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.6.80 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (12.6.80)
Requirement already satisfied: nvidia-cudnn-cu12==9.5.1.17 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (9.5.1.17)
Requirement already satisfied: nvidia-cublas-cu12==12.6.4.1 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (12.6.4.1)
Requirement already satisfied: nvidia-cufft-cu12==11.3.0.4 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (11.3.0.4)
Requirement already satisfied: nvidia-curand-cu12==10.3.7.77 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (10.3.7.77)
Requirement already satisfied: nvidia-cusolver-cu12==11.7.1.2 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (11.7.1.2)
Requirement already satisfied: nvidia-cusparse-cu12==12.5.4.2 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (12.5.4.2)
Requirement already satisfied: nvidia-cusparselt-cu12==0.6.3 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (0.6.3)
Requirement already satisfied: nvidia-nccl-cu12==2.26.2 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (2.26.2)
Requirement already satisfied: nvidia-nvtx-cu12==12.6.77 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (12.6.77)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.6.85 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (12.6.85)
Requirement already satisfied: nvidia-cufile-cu12==1.11.1.6 in ./env/lib/python3.12/site-packages (from torch>=2.7.0->autoawq) (1.11.1.6)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./env/lib/python3.12/site-packages (from sympy>=1.13.3->torch>=2.7.0->autoawq) (1.3.0)
Requirement already satisfied: psutil in ./env/lib/python3.12/site-packages (from accelerate->autoawq) (7.0.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./env/lib/python3.12/site-packages (from jinja2->torch>=2.7.0->autoawq) (3.0.2)
Requirement already satisfied: python-dateutil>=2.8.2 in ./env/lib/python3.12/site-packages (from pandas->datasets>=2.20->autoawq) (2.9.0.post0)
Requirement already satisfied: pytz>=2020.1 in ./env/lib/python3.12/site-packages (from pandas->datasets>=2.20->autoawq) (2025.2)
Requirement already satisfied: tzdata>=2022.7 in ./env/lib/python3.12/site-packages (from pandas->datasets>=2.20->autoawq) (2025.2)
Requirement already satisfied: six>=1.5 in ./env/lib/python3.12/site-packages (from python-dateutil>=2.8.2->pandas->datasets>=2.20->autoawq) (1.17.0)
