slurmstepd-abakus11: error: Unable to create TMPDIR [/tmp/user/24470]: Permission denied
slurmstepd-abakus11: error: Setting TMPDIR to /tmp
Running job with commit: af67ea56ef63baff85360451d43588efae3a5681
Job number: 719164
Dataset: truthful
Model: llama-3.1-8b
GPT Model: gpt-4o-mini-2024-07-18
Key mode: keyfile
Sample size: 1
Mode: test
Streaming dataset: False
Quantization bits: 4
Full gradient: False
Response only: True
Normalize: True
Loading model in 4-bit precision to reduce memory usage
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.79s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.88s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.76s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  1.95s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.27s/it]
Processing sample 1/1 (dataset index: 514)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
-1 tensor(nan, device='cuda:0', dtype=torch.float16)
-1 tensor(11136., device='cuda:0', dtype=torch.float16)
-1 tensor(11000., device='cuda:0', dtype=torch.float16)
-1 tensor(2388., device='cuda:0', dtype=torch.float16)
-1 tensor(2786., device='cuda:0', dtype=torch.float16)
-1 tensor(220., device='cuda:0', dtype=torch.float16)
-1 tensor(1974., device='cuda:0', dtype=torch.float16)
-1 tensor(9.0547, device='cuda:0', dtype=torch.float16)
-1 tensor(743.5000, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9834, device='cuda:0', dtype=torch.float16)
-1 tensor(156.5000, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5679, device='cuda:0', dtype=torch.float16)
-1 tensor(2350., device='cuda:0', dtype=torch.float16)
-1 tensor(2.5332, device='cuda:0', dtype=torch.float16)
-1 tensor(860., device='cuda:0', dtype=torch.float16)
-1 tensor(2.2500, device='cuda:0', dtype=torch.float16)
-1 tensor(1.3828, device='cuda:0', dtype=torch.float16)
-1 tensor(3.8594, device='cuda:0', dtype=torch.float16)
-1 tensor(316.7500, device='cuda:0', dtype=torch.float16)
-1 tensor(1.2129, device='cuda:0', dtype=torch.float16)
-1 tensor(1.9502, device='cuda:0', dtype=torch.float16)
-1 tensor(2.0547, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9790, device='cuda:0', dtype=torch.float16)
-1 tensor(1.6904, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8115, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3230, device='cuda:0', dtype=torch.float16)
-1 tensor(1.4893, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6025, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7021, device='cuda:0', dtype=torch.float16)
-1 tensor(1.3506, device='cuda:0', dtype=torch.float16)
-1 tensor(0.8145, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5410, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6914, device='cuda:0', dtype=torch.float16)
-1 tensor(1.1963, device='cuda:0', dtype=torch.float16)
-1 tensor(0.6748, device='cuda:0', dtype=torch.float16)
-1 tensor(2.0039, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7529, device='cuda:0', dtype=torch.float16)
-1 tensor(1.4102, device='cuda:0', dtype=torch.float16)
-1 tensor(0.4724, device='cuda:0', dtype=torch.float16)
-1 tensor(1.4004, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5444, device='cuda:0', dtype=torch.float16)
-1 tensor(1.3887, device='cuda:0', dtype=torch.float16)
-1 tensor(0.5024, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2847, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3838, device='cuda:0', dtype=torch.float16)
