slurmstepd-abakus11: error: Unable to create TMPDIR [/tmp/user/24470]: Permission denied
slurmstepd-abakus11: error: Setting TMPDIR to /tmp
Running job with commit: 762ee879c69ebd433c40e723e671277932155872
Job number: 719165
Dataset: truthful
Model: llama-3.1-8b
GPT Model: gpt-4o-mini-2024-07-18
Key mode: keyfile
Sample size: 1
Mode: test
Streaming dataset: False
Quantization bits: 4
Full gradient: False
Response only: True
Normalize: False
Loading model in 4-bit precision to reduce memory usage
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.63s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.66s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.64s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.84s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.14s/it]
Processing sample 1/1 (dataset index: 88)
Setting `pad_token_id` to `eos_token_id`:None for open-end generation.
-1 tensor(4.4180, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1814, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1583, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1198, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2480, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1724, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1754, device='cuda:0', dtype=torch.float16)
-1 tensor(0.3960, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1415, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2413, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1180, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1627, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1138, device='cuda:0', dtype=torch.float16)
-1 tensor(0.2856, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1030, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0708, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1189, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0764, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0928, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1425, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1106, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0724, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1364, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1311, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0794, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0634, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1087, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0543, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0820, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0440, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1298, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1040, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0646, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0362, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1055, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0390, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0459, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0625, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0636, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1667, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0656, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0564, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0518, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0610, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0445, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0219, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0399, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0598, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0328, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0257, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0267, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0147, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0514, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0334, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0217, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0272, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0410, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0632, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0748, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1049, device='cuda:0', dtype=torch.float16)
-1 tensor(0.1289, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0558, device='cuda:0', dtype=torch.float16)
-1 tensor(0.7954, device='cuda:0', dtype=torch.float16)
-1 tensor(0.9531, device='cuda:0', dtype=torch.float16)
-1 tensor(1.2900, device='cuda:0', dtype=torch.float16)
-1 tensor(0.0750, device='cuda:0', dtype=torch.float16)
-1 tensor(8.5078, device='cuda:0', dtype=torch.float16)
0 95.98297328647459
1 tensor(9.7971)
2 tensor(9.7971)
3 tensor(9.7971)
4 9.797089576721191
-1 tensor(5.6953, device='cuda:0', dtype=torch.float16)
